Y 50000 Target 8500 Coverage 100000 Count 50 AvgYHat 8504.98 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 9000 Coverage 100000 Count 50 AvgYHat 9002.59000000001 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 9500 Coverage 100000 Count 50 AvgYHat 9503.53999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 10000 Coverage 100000 Count 50 AvgYHat 10005.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 10500 Coverage 100000 Count 50 AvgYHat 10504.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 11000 Coverage 100000 Count 50 AvgYHat 11029.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 11500 Coverage 100000 Count 50 AvgYHat 11517.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 12000 Coverage 100000 Count 50 AvgYHat 12027.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 12500 Coverage 100000 Count 50 AvgYHat 12526.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 13000 Coverage 100000 Count 50 AvgYHat 13010.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 13500 Coverage 100000 Count 50 AvgYHat 13513 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 14000 Coverage 100000 Count 50 AvgYHat 14035.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 14500 Coverage 100000 Count 50 AvgYHat 14537.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 15000 Coverage 100000 Count 50 AvgYHat 15018 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 15500 Coverage 100000 Count 50 AvgYHat 15514 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 16000 Coverage 100000 Count 50 AvgYHat 16026.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 16500 Coverage 100000 Count 50 AvgYHat 16510.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 17000 Coverage 100000 Count 50 AvgYHat 17010 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 17500 Coverage 100000 Count 50 AvgYHat 17524.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 18000 Coverage 100000 Count 50 AvgYHat 18005.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 18500 Coverage 100000 Count 50 AvgYHat 18549.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 19000 Coverage 100000 Count 50 AvgYHat 19007.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 19500 Coverage 100000 Count 50 AvgYHat 19528.7 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 20000 Coverage 100000 Count 50 AvgYHat 20010.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 20500 Coverage 100000 Count 50 AvgYHat 20504.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 21000 Coverage 100000 Count 50 AvgYHat 21009.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 21500 Coverage 100000 Count 50 AvgYHat 21528.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 22000 Coverage 100000 Count 50 AvgYHat 22059.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 22500 Coverage 100000 Count 50 AvgYHat 22542.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 23000 Coverage 100000 Count 50 AvgYHat 23035.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 23500 Coverage 100000 Count 50 AvgYHat 23540.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 24000 Coverage 100000 Count 50 AvgYHat 24055.7 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 24500 Coverage 100000 Count 50 AvgYHat 24516 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 25000 Coverage 100000 Count 50 AvgYHat 25052.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 25500 Coverage 100000 Count 50 AvgYHat 25532.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 26000 Coverage 100000 Count 50 AvgYHat 26020.7 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 26500 Coverage 100000 Count 50 AvgYHat 26518.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 27000 Coverage 100000 Count 50 AvgYHat 27026 FP 0 FN 0 Alarms 1 Bounds 0
Y 50000 Target 27500 Coverage 100000 Count 50 AvgYHat 27543.1 FP 1 FN 0 Alarms 1 Bounds 1
Y 50000 Target 28000 Coverage 100000 Count 50 AvgYHat 28070.1 FP 1 FN 0 Alarms 1 Bounds 1
Y 50000 Target 28500 Coverage 100000 Count 50 AvgYHat 28529.9 FP 1 FN 0 Alarms 1 Bounds 1
Y 50000 Target 29000 Coverage 100000 Count 50 AvgYHat 29075.8 FP 1 FN 0 Alarms 1 Bounds 1
Y 50000 Target 29500 Coverage 100000 Count 50 AvgYHat 29552 FP 0.98 FN 0 Alarms 0.98 Bounds 1
Y 50000 Target 30000 Coverage 100000 Count 50 AvgYHat 30036 FP 0.96 FN 0 Alarms 0.96 Bounds 1
Y 50000 Target 30500 Coverage 100000 Count 50 AvgYHat 30527.9 FP 0.96 FN 0 Alarms 0.96 Bounds 1
Y 50000 Target 31000 Coverage 100000 Count 50 AvgYHat 31027.9 FP 0.96 FN 0 Alarms 0.96 Bounds 1
Y 50000 Target 31500 Coverage 100000 Count 50 AvgYHat 31536.1 FP 0.92 FN 0 Alarms 0.92 Bounds 1
Y 50000 Target 32000 Coverage 100000 Count 50 AvgYHat 32052.6 FP 0.9 FN 0 Alarms 0.9 Bounds 1
Y 50000 Target 32500 Coverage 100000 Count 50 AvgYHat 32577.6 FP 0.88 FN 0 Alarms 0.88 Bounds 1
Y 50000 Target 33000 Coverage 100000 Count 50 AvgYHat 33021.6 FP 0.86 FN 0 Alarms 0.86 Bounds 1
Y 50000 Target 33500 Coverage 100000 Count 50 AvgYHat 33562.5 FP 0.82 FN 0 Alarms 0.82 Bounds 1
Y 50000 Target 34000 Coverage 100000 Count 50 AvgYHat 34019.9 FP 0.76 FN 0 Alarms 0.76 Bounds 1
Y 50000 Target 34500 Coverage 100000 Count 50 AvgYHat 34577.1 FP 0.64 FN 0 Alarms 0.64 Bounds 1
Y 50000 Target 35000 Coverage 100000 Count 50 AvgYHat 35048.4 FP 0.64 FN 0 Alarms 0.64 Bounds 1
Y 50000 Target 35500 Coverage 100000 Count 50 AvgYHat 35526.1 FP 0.5 FN 0 Alarms 0.5 Bounds 1
Y 50000 Target 36000 Coverage 100000 Count 50 AvgYHat 36010.4 FP 0.36 FN 0 Alarms 0.36 Bounds 1
Y 50000 Target 36500 Coverage 100000 Count 50 AvgYHat 36501.2 FP 0.28 FN 0 Alarms 0.28 Bounds 1
Y 50000 Target 37000 Coverage 100000 Count 50 AvgYHat 37099 FP 0.26 FN 0 Alarms 0.26 Bounds 1
Y 50000 Target 37500 Coverage 100000 Count 50 AvgYHat 37503 FP 0.2 FN 0 Alarms 0.2 Bounds 1
Y 50000 Target 38000 Coverage 100000 Count 50 AvgYHat 38014.2 FP 0.16 FN 0 Alarms 0.16 Bounds 1
Y 50000 Target 38500 Coverage 100000 Count 50 AvgYHat 38532.3 FP 0.14 FN 0 Alarms 0.14 Bounds 1
Y 50000 Target 39000 Coverage 100000 Count 50 AvgYHat 39057.5 FP 0.06 FN 0 Alarms 0.06 Bounds 1
Y 50000 Target 39500 Coverage 100000 Count 50 AvgYHat 39589.8 FP 0.04 FN 0 Alarms 0.04 Bounds 1
Y 50000 Target 40000 Coverage 100000 Count 50 AvgYHat 40021 FP 0.04 FN 0 Alarms 0.04 Bounds 1
Y 50000 Target 40500 Coverage 100000 Count 50 AvgYHat 40566.4 FP 0.02 FN 0 Alarms 0.02 Bounds 1
Y 50000 Target 41000 Coverage 100000 Count 50 AvgYHat 41008.2 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 41500 Coverage 100000 Count 50 AvgYHat 41567.1 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 42000 Coverage 100000 Count 50 AvgYHat 42019.8 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 42500 Coverage 100000 Count 50 AvgYHat 42592.5 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 43000 Coverage 100000 Count 50 AvgYHat 43056.3 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 43500 Coverage 100000 Count 50 AvgYHat 43525.1 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 44000 Coverage 100000 Count 50 AvgYHat 44118.4 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 44500 Coverage 100000 Count 50 AvgYHat 44596.388 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 45000 Coverage 100000 Count 50 AvgYHat 45072.374 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 45500 Coverage 100000 Count 50 AvgYHat 45550.992 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 46000 Coverage 100000 Count 50 AvgYHat 46027.44 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 46500 Coverage 100000 Count 50 AvgYHat 46509.072 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 47000 Coverage 100000 Count 50 AvgYHat 46990.804 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 47500 Coverage 100000 Count 50 AvgYHat 47465.028 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 48000 Coverage 100000 Count 50 AvgYHat 47921.132 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 48500 Coverage 100000 Count 50 AvgYHat 48240.16 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 49000 Coverage 100000 Count 50 AvgYHat 48620.436 FP 0 FN 0 Alarms 0 Bounds 1
Y 50000 Target 49500 Coverage 100000 Count 50 AvgYHat 48978.116 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target -1 Coverage 100000 Count 50 AvgYHat 59898.34 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 0 Coverage 100000 Count 50 AvgYHat 1.2928 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 500 Coverage 100000 Count 50 AvgYHat 500.822 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 1000 Coverage 100000 Count 50 AvgYHat 1001.64 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 1500 Coverage 100000 Count 50 AvgYHat 1503.48 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 2000 Coverage 100000 Count 50 AvgYHat 2003.29 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 2500 Coverage 100000 Count 50 AvgYHat 2501.31 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 3000 Coverage 100000 Count 50 AvgYHat 3006.97 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 3500 Coverage 100000 Count 50 AvgYHat 3508.77 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 4000 Coverage 100000 Count 50 AvgYHat 4006.58 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 4500 Coverage 100000 Count 50 AvgYHat 4501.29 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 5000 Coverage 100000 Count 50 AvgYHat 5002.62 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 5500 Coverage 100000 Count 50 AvgYHat 5514.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 6000 Coverage 100000 Count 50 AvgYHat 6013.93 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 6500 Coverage 100000 Count 50 AvgYHat 6505.18 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 7000 Coverage 100000 Count 50 AvgYHat 7017.54 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 7500 Coverage 100000 Count 50 AvgYHat 7509 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 8000 Coverage 100000 Count 50 AvgYHat 8013.15999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 8500 Coverage 100000 Count 50 AvgYHat 8504.98 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 9000 Coverage 100000 Count 50 AvgYHat 9002.59000000001 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 9500 Coverage 100000 Count 50 AvgYHat 9503.53999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 10000 Coverage 100000 Count 50 AvgYHat 10005.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 10500 Coverage 100000 Count 50 AvgYHat 10504.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 11000 Coverage 100000 Count 50 AvgYHat 11029.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 11500 Coverage 100000 Count 50 AvgYHat 11517.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 12000 Coverage 100000 Count 50 AvgYHat 12027.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 12500 Coverage 100000 Count 50 AvgYHat 12526.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 13000 Coverage 100000 Count 50 AvgYHat 13010.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 13500 Coverage 100000 Count 50 AvgYHat 13513 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 14000 Coverage 100000 Count 50 AvgYHat 14035.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 14500 Coverage 100000 Count 50 AvgYHat 14537.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 15000 Coverage 100000 Count 50 AvgYHat 15018 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 15500 Coverage 100000 Count 50 AvgYHat 15514 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 16000 Coverage 100000 Count 50 AvgYHat 16026.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 16500 Coverage 100000 Count 50 AvgYHat 16510.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 17000 Coverage 100000 Count 50 AvgYHat 17010 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 17500 Coverage 100000 Count 50 AvgYHat 17524.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 18000 Coverage 100000 Count 50 AvgYHat 18005.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 18500 Coverage 100000 Count 50 AvgYHat 18549.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 19000 Coverage 100000 Count 50 AvgYHat 19007.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 19500 Coverage 100000 Count 50 AvgYHat 19528.7 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 20000 Coverage 100000 Count 50 AvgYHat 20010.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 20500 Coverage 100000 Count 50 AvgYHat 20504.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 21000 Coverage 100000 Count 50 AvgYHat 21009.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 21500 Coverage 100000 Count 50 AvgYHat 21528.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 22000 Coverage 100000 Count 50 AvgYHat 22059.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 22500 Coverage 100000 Count 50 AvgYHat 22542.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 23000 Coverage 100000 Count 50 AvgYHat 23035.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 23500 Coverage 100000 Count 50 AvgYHat 23540.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 24000 Coverage 100000 Count 50 AvgYHat 24055.7 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 24500 Coverage 100000 Count 50 AvgYHat 24516 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 25000 Coverage 100000 Count 50 AvgYHat 25052.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 25500 Coverage 100000 Count 50 AvgYHat 25532.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 26000 Coverage 100000 Count 50 AvgYHat 26020.7 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 26500 Coverage 100000 Count 50 AvgYHat 26518.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 27000 Coverage 100000 Count 50 AvgYHat 27026 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 27500 Coverage 100000 Count 50 AvgYHat 27543.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 28000 Coverage 100000 Count 50 AvgYHat 28070.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 28500 Coverage 100000 Count 50 AvgYHat 28529.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 29000 Coverage 100000 Count 50 AvgYHat 29075.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 29500 Coverage 100000 Count 50 AvgYHat 29552 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 30000 Coverage 100000 Count 50 AvgYHat 30036 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 30500 Coverage 100000 Count 50 AvgYHat 30527.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 31000 Coverage 100000 Count 50 AvgYHat 31027.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 31500 Coverage 100000 Count 50 AvgYHat 31536.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 32000 Coverage 100000 Count 50 AvgYHat 32052.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 32500 Coverage 100000 Count 50 AvgYHat 32577.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 33000 Coverage 100000 Count 50 AvgYHat 33021.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 33500 Coverage 100000 Count 50 AvgYHat 33562.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 34000 Coverage 100000 Count 50 AvgYHat 34019.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 34500 Coverage 100000 Count 50 AvgYHat 34577.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 35000 Coverage 100000 Count 50 AvgYHat 35048.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 35500 Coverage 100000 Count 50 AvgYHat 35526.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 36000 Coverage 100000 Count 50 AvgYHat 36010.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 36500 Coverage 100000 Count 50 AvgYHat 36501.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 37000 Coverage 100000 Count 50 AvgYHat 37099 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 37500 Coverage 100000 Count 50 AvgYHat 37503 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 38000 Coverage 100000 Count 50 AvgYHat 38014.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 38500 Coverage 100000 Count 50 AvgYHat 38532.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 60000 Target 39000 Coverage 100000 Count 50 AvgYHat 39057.5 FP 1 FN 0 Alarms 1 Bounds 1
Y 60000 Target 39500 Coverage 100000 Count 50 AvgYHat 39589.8 FP 1 FN 0 Alarms 1 Bounds 1
Y 60000 Target 40000 Coverage 100000 Count 50 AvgYHat 40021 FP 1 FN 0 Alarms 1 Bounds 1
Y 60000 Target 40500 Coverage 100000 Count 50 AvgYHat 40566.4 FP 1 FN 0 Alarms 1 Bounds 1
Y 60000 Target 41000 Coverage 100000 Count 50 AvgYHat 41008.2 FP 0.98 FN 0 Alarms 0.98 Bounds 1
Y 60000 Target 41500 Coverage 100000 Count 50 AvgYHat 41567.1 FP 0.96 FN 0 Alarms 0.96 Bounds 1
Y 60000 Target 42000 Coverage 100000 Count 50 AvgYHat 42019.8 FP 0.94 FN 0 Alarms 0.94 Bounds 1
Y 60000 Target 42500 Coverage 100000 Count 50 AvgYHat 42592.5 FP 0.92 FN 0 Alarms 0.92 Bounds 1
Y 60000 Target 43000 Coverage 100000 Count 50 AvgYHat 43056.3 FP 0.9 FN 0 Alarms 0.9 Bounds 1
Y 60000 Target 43500 Coverage 100000 Count 50 AvgYHat 43525.1 FP 0.9 FN 0 Alarms 0.9 Bounds 1
Y 60000 Target 44000 Coverage 100000 Count 50 AvgYHat 44118.4 FP 0.7 FN 0 Alarms 0.7 Bounds 1
Y 60000 Target 44500 Coverage 100000 Count 50 AvgYHat 44598.8 FP 0.66 FN 0 Alarms 0.66 Bounds 1
Y 60000 Target 45000 Coverage 100000 Count 50 AvgYHat 45084.5 FP 0.56 FN 0 Alarms 0.56 Bounds 1
Y 60000 Target 45500 Coverage 100000 Count 50 AvgYHat 45575.4 FP 0.42 FN 0 Alarms 0.42 Bounds 1
Y 60000 Target 46000 Coverage 100000 Count 50 AvgYHat 46071.7 FP 0.36 FN 0 Alarms 0.36 Bounds 1
Y 60000 Target 46500 Coverage 100000 Count 50 AvgYHat 46573.4 FP 0.2 FN 0 Alarms 0.2 Bounds 1
Y 60000 Target 47000 Coverage 100000 Count 50 AvgYHat 47080.5 FP 0.14 FN 0 Alarms 0.14 Bounds 1
Y 60000 Target 47500 Coverage 100000 Count 50 AvgYHat 47593.2 FP 0.1 FN 0 Alarms 0.1 Bounds 1
Y 60000 Target 48000 Coverage 100000 Count 50 AvgYHat 48111.5 FP 0.06 FN 0 Alarms 0.06 Bounds 1
Y 60000 Target 48500 Coverage 100000 Count 50 AvgYHat 48503.8 FP 0.04 FN 0 Alarms 0.04 Bounds 1
Y 60000 Target 49000 Coverage 100000 Count 50 AvgYHat 49032 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 49500 Coverage 100000 Count 50 AvgYHat 49565.9 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 50000 Coverage 100000 Count 50 AvgYHat 50105.7 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 50500 Coverage 100000 Count 50 AvgYHat 50514.3 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 51000 Coverage 100000 Count 50 AvgYHat 51064.4 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 51500 Coverage 100000 Count 50 AvgYHat 51620.5 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 52000 Coverage 100000 Count 50 AvgYHat 52041.5 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 52500 Coverage 100000 Count 50 AvgYHat 52608.2 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 53000 Coverage 100000 Count 50 AvgYHat 53037.2 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 53500 Coverage 100000 Count 50 AvgYHat 53614.8 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 54000 Coverage 100000 Count 50 AvgYHat 54052 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 54500 Coverage 100000 Count 50 AvgYHat 54640.6 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 55000 Coverage 100000 Count 50 AvgYHat 55083.32 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 55500 Coverage 100000 Count 50 AvgYHat 55514.6480000001 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 56000 Coverage 100000 Count 50 AvgYHat 56083.024 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 56500 Coverage 100000 Count 50 AvgYHat 56489.02 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 57000 Coverage 100000 Count 50 AvgYHat 56892.142 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 57500 Coverage 100000 Count 50 AvgYHat 57286.162 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 58000 Coverage 100000 Count 50 AvgYHat 57768.434 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 58500 Coverage 100000 Count 50 AvgYHat 58103.526 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 59000 Coverage 100000 Count 50 AvgYHat 58396.79 FP 0 FN 0 Alarms 0 Bounds 1
Y 60000 Target 59500 Coverage 100000 Count 50 AvgYHat 58663.478 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target -1 Coverage 100000 Count 50 AvgYHat 69825.994 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 0 Coverage 100000 Count 50 AvgYHat 1.2928 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 500 Coverage 100000 Count 50 AvgYHat 500.822 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 1000 Coverage 100000 Count 50 AvgYHat 1001.64 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 1500 Coverage 100000 Count 50 AvgYHat 1503.48 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 2000 Coverage 100000 Count 50 AvgYHat 2003.29 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 2500 Coverage 100000 Count 50 AvgYHat 2501.31 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 3000 Coverage 100000 Count 50 AvgYHat 3006.97 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 3500 Coverage 100000 Count 50 AvgYHat 3508.77 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 4000 Coverage 100000 Count 50 AvgYHat 4006.58 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 4500 Coverage 100000 Count 50 AvgYHat 4501.29 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 5000 Coverage 100000 Count 50 AvgYHat 5002.62 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 5500 Coverage 100000 Count 50 AvgYHat 5514.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 6000 Coverage 100000 Count 50 AvgYHat 6013.93 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 6500 Coverage 100000 Count 50 AvgYHat 6505.18 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 7000 Coverage 100000 Count 50 AvgYHat 7017.54 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 7500 Coverage 100000 Count 50 AvgYHat 7509 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 8000 Coverage 100000 Count 50 AvgYHat 8013.15999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 8500 Coverage 100000 Count 50 AvgYHat 8504.98 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 9000 Coverage 100000 Count 50 AvgYHat 9002.59000000001 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 9500 Coverage 100000 Count 50 AvgYHat 9503.53999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 10000 Coverage 100000 Count 50 AvgYHat 10005.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 70000 Target 10500 Coverage 100000 Count 50 AvgYHat 10504.9 FP 0 FN 0 Alarms 1 Bounds 0
